

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 22:42:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  7159  0168  00D7               	movwf	___fladd@a+1
  7160  0169  1683               	bsf	3,5	;RP0=1, select bank1
  7161  016A  1303               	bcf	3,6	;RP1=0, select bank1
  7162  016B  083E               	movf	encontrarT@Rs^(0+128),w
  7163  016C  1283               	bcf	3,5	;RP0=0, select bank0
  7164  016D  1303               	bcf	3,6	;RP1=0, select bank0
  7165  016E  00D6               	movwf	___fladd@a
  7166  016F  160A  118A  2578  120A  118A  	fcall	___fladd
  7167  0174  1283               	bcf	3,5	;RP0=0, select bank0
  7168  0175  1303               	bcf	3,6	;RP1=0, select bank0
  7169  0176  0855               	movf	?___fladd+3,w
  7170  0177  1683               	bsf	3,5	;RP0=1, select bank1
  7171  0178  1303               	bcf	3,6	;RP1=0, select bank1
  7172  0179  00A7               	movwf	(___fldiv@b+3)^(0+128)
  7173  017A  1283               	bcf	3,5	;RP0=0, select bank0
  7174  017B  1303               	bcf	3,6	;RP1=0, select bank0
  7175  017C  0854               	movf	?___fladd+2,w
  7176  017D  1683               	bsf	3,5	;RP0=1, select bank1
  7177  017E  1303               	bcf	3,6	;RP1=0, select bank1
  7178  017F  00A6               	movwf	(___fldiv@b+2)^(0+128)
  7179  0180  1283               	bcf	3,5	;RP0=0, select bank0
  7180  0181  1303               	bcf	3,6	;RP1=0, select bank0
  7181  0182  0853               	movf	?___fladd+1,w
  7182  0183  1683               	bsf	3,5	;RP0=1, select bank1
  7183  0184  1303               	bcf	3,6	;RP1=0, select bank1
  7184  0185  00A5               	movwf	(___fldiv@b+1)^(0+128)
  7185  0186  1283               	bcf	3,5	;RP0=0, select bank0
  7186  0187  1303               	bcf	3,6	;RP1=0, select bank0
  7187  0188  0852               	movf	?___fladd,w
  7188  0189  1683               	bsf	3,5	;RP0=1, select bank1
  7189  018A  1303               	bcf	3,6	;RP1=0, select bank1
  7190  018B  00A4               	movwf	___fldiv@b^(0+128)
  7191  018C  160A  118A  2190  120A  118A  	fcall	___fldiv
  7192  0191  1683               	bsf	3,5	;RP0=1, select bank1
  7193  0192  1303               	bcf	3,6	;RP1=0, select bank1
  7194  0193  0823               	movf	(?___fldiv+3)^(0+128),w
  7195  0194  00C5               	movwf	(encontrarT@Temp+3)^(0+128)
  7196  0195  0822               	movf	(?___fldiv+2)^(0+128),w
  7197  0196  00C4               	movwf	(encontrarT@Temp+2)^(0+128)
  7198  0197  0821               	movf	(?___fldiv+1)^(0+128),w
  7199  0198  00C3               	movwf	(encontrarT@Temp+1)^(0+128)
  7200  0199  0820               	movf	?___fldiv^(0+128),w
  7201  019A  00C2               	movwf	encontrarT@Temp^(0+128)
  7202  019B                     l3238:	
  7203                           
  7204                           ;main.c: 91:     return Temp;
  7205  019B  0845               	movf	(encontrarT@Temp+3)^(0+128),w
  7206  019C  00BD               	movwf	(?_encontrarT+3)^(0+128)
  7207  019D  0844               	movf	(encontrarT@Temp+2)^(0+128),w
  7208  019E  00BC               	movwf	(?_encontrarT+2)^(0+128)
  7209  019F  0843               	movf	(encontrarT@Temp+1)^(0+128),w
  7210  01A0  00BB               	movwf	(?_encontrarT+1)^(0+128)
  7211  01A1  0842               	movf	encontrarT@Temp^(0+128),w
  7212  01A2  00BA               	movwf	?_encontrarT^(0+128)
  7213  01A3                     l86:	
  7214  01A3  0008               	return
  7215  01A4                     __end_of_encontrarT:	
  7216                           
  7217                           	psect	text22
  7218  1F46                     __ptext22:	
  7219 ;; *************** function ___xxtofl *****************
  7220 ;; Defined at:
  7221 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  7222 ;; Parameters:    Size  Location     Type
  7223 ;;  sign            1    wreg     unsigned char 
  7224 ;;  val             4    0[COMMON] long 
  7225 ;; Auto vars:     Size  Location     Type
  7226 ;;  sign            1    8[COMMON] unsigned char 
  7227 ;;  arg             4   10[COMMON] unsigned long 
  7228 ;;  exp             1    9[COMMON] unsigned char 
  7229 ;; Return value:  Size  Location     Type
  7230 ;;                  4    0[COMMON] unsigned char 
  7231 ;; Registers used:
  7232 ;;		wreg, status,2, status,0
  7233 ;; Tracked objects:
  7234 ;;		On entry : 0/0
  7235 ;;		On exit  : 0/0
  7236 ;;		Unchanged: 0/0
  7237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7238 ;;      Params:         4       0       0       0       0
  7239 ;;      Locals:         6       0       0       0       0
  7240 ;;      Temps:          4       0       0       0       0
  7241 ;;      Totals:        14       0       0       0       0
  7242 ;;Total ram usage:       14 bytes
  7243 ;; Hardware stack levels used:    1
  7244 ;; This function calls:
  7245 ;;		Nothing
  7246 ;; This function is called by:
  7247 ;;		_encontrarT
  7248 ;;		_voltajef
  7249 ;;		_sprintf
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           
  7254                           ;psect for function ___xxtofl
  7255  1F46                     ___xxtofl:	
  7256                           
  7257                           ;incstack = 0
  7258                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7259                           ;___xxtofl@sign stored from wreg
  7260  1F46  00F8               	movwf	___xxtofl@sign
  7261  1F47                     l3174:	
  7262  1F47  0878               	movf	___xxtofl@sign,w
  7263  1F48  1903               	btfsc	3,2
  7264  1F49  2F4B               	goto	u5301
  7265  1F4A  2F4C               	goto	u5300
  7266  1F4B                     u5301:	
  7267  1F4B  2F60               	goto	l3180
  7268  1F4C                     u5300:	
  7269  1F4C                     l3176:	
  7270  1F4C  1FF3               	btfss	___xxtofl@val+3,7
  7271  1F4D  2F4F               	goto	u5311
  7272  1F4E  2F50               	goto	u5310
  7273  1F4F                     u5311:	
  7274  1F4F  2F60               	goto	l3180
  7275  1F50                     u5310:	
  7276  1F50                     l3178:	
  7277  1F50  0970               	comf	___xxtofl@val,w
  7278  1F51  00FA               	movwf	___xxtofl@arg
  7279  1F52  0971               	comf	___xxtofl@val+1,w
  7280  1F53  00FB               	movwf	___xxtofl@arg+1
  7281  1F54  0972               	comf	___xxtofl@val+2,w
  7282  1F55  00FC               	movwf	___xxtofl@arg+2
  7283  1F56  0973               	comf	___xxtofl@val+3,w
  7284  1F57  00FD               	movwf	___xxtofl@arg+3
  7285  1F58  0AFA               	incf	___xxtofl@arg,f
  7286  1F59  1903               	skipnz
  7287  1F5A  0AFB               	incf	___xxtofl@arg+1,f
  7288  1F5B  1903               	skipnz
  7289  1F5C  0AFC               	incf	___xxtofl@arg+2,f
  7290  1F5D  1903               	skipnz
  7291  1F5E  0AFD               	incf	___xxtofl@arg+3,f
  7292  1F5F  2F68               	goto	l740
  7293  1F60                     l3180:	
  7294  1F60  0873               	movf	___xxtofl@val+3,w
  7295  1F61  00FD               	movwf	___xxtofl@arg+3
  7296  1F62  0872               	movf	___xxtofl@val+2,w
  7297  1F63  00FC               	movwf	___xxtofl@arg+2
  7298  1F64  0871               	movf	___xxtofl@val+1,w
  7299  1F65  00FB               	movwf	___xxtofl@arg+1
  7300  1F66  0870               	movf	___xxtofl@val,w
  7301  1F67  00FA               	movwf	___xxtofl@arg
  7302  1F68                     l740:	
  7303  1F68  0873               	movf	___xxtofl@val+3,w
  7304  1F69  0472               	iorwf	___xxtofl@val+2,w
  7305  1F6A  0471               	iorwf	___xxtofl@val+1,w
  7306  1F6B  0470               	iorwf	___xxtofl@val,w
  7307  1F6C  1D03               	skipz
  7308  1F6D  2F6F               	goto	u5321
  7309  1F6E  2F70               	goto	u5320
  7310  1F6F                     u5321:	
  7311  1F6F  2F79               	goto	l3186
  7312  1F70                     u5320:	
  7313  1F70                     l3182:	
  7314  1F70  3000               	movlw	0
  7315  1F71  00F3               	movwf	?___xxtofl+3
  7316  1F72  3000               	movlw	0
  7317  1F73  00F2               	movwf	?___xxtofl+2
  7318  1F74  3000               	movlw	0
  7319  1F75  00F1               	movwf	?___xxtofl+1
  7320  1F76  3000               	movlw	0
  7321  1F77  00F0               	movwf	?___xxtofl
  7322  1F78  2FFF               	goto	l742
  7323  1F79                     l3186:	
  7324  1F79  3096               	movlw	150
  7325  1F7A  00F4               	movwf	??___xxtofl
  7326  1F7B  0874               	movf	??___xxtofl,w
  7327  1F7C  00F9               	movwf	___xxtofl@exp
  7328  1F7D  2F8B               	goto	l3190
  7329  1F7E                     l3188:	
  7330  1F7E  3001               	movlw	1
  7331  1F7F  00F4               	movwf	??___xxtofl
  7332  1F80  0874               	movf	??___xxtofl,w
  7333  1F81  07F9               	addwf	___xxtofl@exp,f
  7334  1F82  3001               	movlw	1
  7335  1F83                     u5335:	
  7336  1F83  1003               	clrc
  7337  1F84  0CFD               	rrf	___xxtofl@arg+3,f
  7338  1F85  0CFC               	rrf	___xxtofl@arg+2,f
  7339  1F86  0CFB               	rrf	___xxtofl@arg+1,f
  7340  1F87  0CFA               	rrf	___xxtofl@arg,f
  7341  1F88  3EFF               	addlw	-1
  7342  1F89  1D03               	skipz
  7343  1F8A  2F83               	goto	u5335
  7344  1F8B                     l3190:	
  7345  1F8B  30FE               	movlw	254
  7346  1F8C  057D               	andwf	___xxtofl@arg+3,w
  7347  1F8D  1D03               	btfss	3,2
  7348  1F8E  2F90               	goto	u5341
  7349  1F8F  2F91               	goto	u5340
  7350  1F90                     u5341:	
  7351  1F90  2F7E               	goto	l3188
  7352  1F91                     u5340:	
  7353  1F91  2FAD               	goto	l746
  7354  1F92                     l3192:	
  7355  1F92  3001               	movlw	1
  7356  1F93  00F4               	movwf	??___xxtofl
  7357  1F94  0874               	movf	??___xxtofl,w
  7358  1F95  07F9               	addwf	___xxtofl@exp,f
  7359  1F96                     l3194:	
  7360  1F96  3001               	movlw	1
  7361  1F97  07FA               	addwf	___xxtofl@arg,f
  7362  1F98  3000               	movlw	0
  7363  1F99  1803               	skipnc
  7364  1F9A  3001               	movlw	1
  7365  1F9B  07FB               	addwf	___xxtofl@arg+1,f
  7366  1F9C  3000               	movlw	0
  7367  1F9D  1803               	skipnc
  7368  1F9E  3001               	movlw	1
  7369  1F9F  07FC               	addwf	___xxtofl@arg+2,f
  7370  1FA0  3000               	movlw	0
  7371  1FA1  1803               	skipnc
  7372  1FA2  3001               	movlw	1
  7373  1FA3  07FD               	addwf	___xxtofl@arg+3,f
  7374  1FA4                     l3196:	
  7375  1FA4  3001               	movlw	1
  7376  1FA5                     u5355:	
  7377  1FA5  1003               	clrc
  7378  1FA6  0CFD               	rrf	___xxtofl@arg+3,f
  7379  1FA7  0CFC               	rrf	___xxtofl@arg+2,f
  7380  1FA8  0CFB               	rrf	___xxtofl@arg+1,f
  7381  1FA9  0CFA               	rrf	___xxtofl@arg,f
  7382  1FAA  3EFF               	addlw	-1
  7383  1FAB  1D03               	skipz
  7384  1FAC  2FA5               	goto	u5355
  7385  1FAD                     l746:	
  7386  1FAD  30FF               	movlw	255
  7387  1FAE  057D               	andwf	___xxtofl@arg+3,w
  7388  1FAF  1D03               	btfss	3,2
  7389  1FB0  2FB2               	goto	u5361
  7390  1FB1  2FB3               	goto	u5360
  7391  1FB2                     u5361:	
  7392  1FB2  2F92               	goto	l3192
  7393  1FB3                     u5360:	
  7394  1FB3  2FBF               	goto	l3200
  7395  1FB4                     l3198:	
  7396  1FB4  3001               	movlw	1
  7397  1FB5  02F9               	subwf	___xxtofl@exp,f
  7398  1FB6  3001               	movlw	1
  7399  1FB7  00F4               	movwf	??___xxtofl
  7400  1FB8                     u5375:	
  7401  1FB8  1003               	clrc
  7402  1FB9  0DFA               	rlf	___xxtofl@arg,f
  7403  1FBA  0DFB               	rlf	___xxtofl@arg+1,f
  7404  1FBB  0DFC               	rlf	___xxtofl@arg+2,f
  7405  1FBC  0DFD               	rlf	___xxtofl@arg+3,f
  7406  1FBD  0BF4               	decfsz	??___xxtofl,f
  7407  1FBE  2FB8               	goto	u5375
  7408  1FBF                     l3200:	
  7409  1FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  7410  1FC0  2FC2               	goto	u5381
  7411  1FC1  2FC3               	goto	u5380
  7412  1FC2                     u5381:	
  7413  1FC2  2FC9               	goto	l753
  7414  1FC3                     u5380:	
  7415  1FC3                     l3202:	
  7416  1FC3  3002               	movlw	2
  7417  1FC4  0279               	subwf	___xxtofl@exp,w
  7418  1FC5  1803               	skipnc
  7419  1FC6  2FC8               	goto	u5391
  7420  1FC7  2FC9               	goto	u5390
  7421  1FC8                     u5391:	
  7422  1FC8  2FB4               	goto	l3198
  7423  1FC9                     u5390:	
  7424  1FC9                     l753:	
  7425  1FC9  1879               	btfsc	___xxtofl@exp,0
  7426  1FCA  2FCC               	goto	u5401
  7427  1FCB  2FCD               	goto	u5400
  7428  1FCC                     u5401:	
  7429  1FCC  2FD5               	goto	l754
  7430  1FCD                     u5400:	
  7431  1FCD                     l3204:	
  7432  1FCD  30FF               	movlw	255
  7433  1FCE  05FA               	andwf	___xxtofl@arg,f
  7434  1FCF  30FF               	movlw	255
  7435  1FD0  05FB               	andwf	___xxtofl@arg+1,f
  7436  1FD1  307F               	movlw	127
  7437  1FD2  05FC               	andwf	___xxtofl@arg+2,f
  7438  1FD3  30FF               	movlw	255
  7439  1FD4  05FD               	andwf	___xxtofl@arg+3,f
  7440  1FD5                     l754:	
  7441  1FD5  1003               	clrc
  7442  1FD6  0CF9               	rrf	___xxtofl@exp,f
  7443  1FD7                     l3206:	
  7444  1FD7  0879               	movf	___xxtofl@exp,w
  7445  1FD8  00F4               	movwf	??___xxtofl
  7446  1FD9  01F5               	clrf	??___xxtofl+1
  7447  1FDA  01F6               	clrf	??___xxtofl+2
  7448  1FDB  01F7               	clrf	??___xxtofl+3
  7449  1FDC  3018               	movlw	24
  7450  1FDD                     u5415:	
  7451  1FDD  1003               	clrc
  7452  1FDE  0DF4               	rlf	??___xxtofl,f
  7453  1FDF  0DF5               	rlf	??___xxtofl+1,f
  7454  1FE0  0DF6               	rlf	??___xxtofl+2,f
  7455  1FE1  0DF7               	rlf	??___xxtofl+3,f
  7456  1FE2                     u5410:	
  7457  1FE2  3EFF               	addlw	-1
  7458  1FE3  1D03               	skipz
  7459  1FE4  2FDD               	goto	u5415
  7460  1FE5  0874               	movf	??___xxtofl,w
  7461  1FE6  04FA               	iorwf	___xxtofl@arg,f
  7462  1FE7  0875               	movf	??___xxtofl+1,w
  7463  1FE8  04FB               	iorwf	___xxtofl@arg+1,f
  7464  1FE9  0876               	movf	??___xxtofl+2,w
  7465  1FEA  04FC               	iorwf	___xxtofl@arg+2,f
  7466  1FEB  0877               	movf	??___xxtofl+3,w
  7467  1FEC  04FD               	iorwf	___xxtofl@arg+3,f
  7468  1FED                     l3208:	
  7469  1FED  0878               	movf	___xxtofl@sign,w
  7470  1FEE  1903               	btfsc	3,2
  7471  1FEF  2FF1               	goto	u5421
  7472  1FF0  2FF2               	goto	u5420
  7473  1FF1                     u5421:	
  7474  1FF1  2FF7               	goto	l3214
  7475  1FF2                     u5420:	
  7476  1FF2                     l3210:	
  7477  1FF2  1FF3               	btfss	___xxtofl@val+3,7
  7478  1FF3  2FF5               	goto	u5431
  7479  1FF4  2FF6               	goto	u5430
  7480  1FF5                     u5431:	
  7481  1FF5  2FF7               	goto	l3214
  7482  1FF6                     u5430:	
  7483  1FF6                     l3212:	
  7484  1FF6  17FD               	bsf	___xxtofl@arg+3,7
  7485  1FF7                     l3214:	
  7486  1FF7  087D               	movf	___xxtofl@arg+3,w
  7487  1FF8  00F3               	movwf	?___xxtofl+3
  7488  1FF9  087C               	movf	___xxtofl@arg+2,w
  7489  1FFA  00F2               	movwf	?___xxtofl+2
  7490  1FFB  087B               	movf	___xxtofl@arg+1,w
  7491  1FFC  00F1               	movwf	?___xxtofl+1
  7492  1FFD  087A               	movf	___xxtofl@arg,w
  7493  1FFE  00F0               	movwf	?___xxtofl
  7494  1FFF                     l742:	
  7495  1FFF  0008               	return
  7496  2000                     __end_of___xxtofl:	
  7497                           
  7498                           	psect	text23
  7499  1AD8                     __ptext23:	
  7500 ;; *************** function ___flsub *****************
  7501 ;; Defined at:
  7502 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7503 ;; Parameters:    Size  Location     Type
  7504 ;;  a               4   70[BANK0 ] unsigned char 
  7505 ;;  b               4   74[BANK0 ] unsigned char 
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;		None
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  4   70[BANK0 ] unsigned char 
  7510 ;; Registers used:
  7511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7517 ;;      Params:         0       8       0       0       0
  7518 ;;      Locals:         0       0       0       0       0
  7519 ;;      Temps:          0       0       0       0       0
  7520 ;;      Totals:         0       8       0       0       0
  7521 ;;Total ram usage:        8 bytes
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    1
  7524 ;; This function calls:
  7525 ;;		___fladd
  7526 ;; This function is called by:
  7527 ;;		_encontrarT
  7528 ;;		_sprintf
  7529 ;; This function uses a non-reentrant model
  7530 ;;
  7531                           
  7532                           
  7533                           ;psect for function ___flsub
  7534  1AD8                     ___flsub:	
  7535  1AD8                     l3026:	
  7536                           ;incstack = 0
  7537                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7538                           
  7539  1AD8  3080               	movlw	128
  7540  1AD9  1283               	bcf	3,5	;RP0=0, select bank0
  7541  1ADA  1303               	bcf	3,6	;RP1=0, select bank0
  7542  1ADB  06E9               	xorwf	___flsub@a+3,f
  7543  1ADC                     l3028:	
  7544  1ADC  086D               	movf	___flsub@b+3,w
  7545  1ADD  00D5               	movwf	___fladd@b+3
  7546  1ADE  086C               	movf	___flsub@b+2,w
  7547  1ADF  00D4               	movwf	___fladd@b+2
  7548  1AE0  086B               	movf	___flsub@b+1,w
  7549  1AE1  00D3               	movwf	___fladd@b+1
  7550  1AE2  086A               	movf	___flsub@b,w
  7551  1AE3  00D2               	movwf	___fladd@b
  7552  1AE4  0869               	movf	___flsub@a+3,w
  7553  1AE5  00D9               	movwf	___fladd@a+3
  7554  1AE6  0868               	movf	___flsub@a+2,w
  7555  1AE7  00D8               	movwf	___fladd@a+2
  7556  1AE8  0867               	movf	___flsub@a+1,w
  7557  1AE9  00D7               	movwf	___fladd@a+1
  7558  1AEA  0866               	movf	___flsub@a,w
  7559  1AEB  00D6               	movwf	___fladd@a
  7560  1AEC  160A  118A  2578  160A  158A  	fcall	___fladd
  7561  1AF1  1283               	bcf	3,5	;RP0=0, select bank0
  7562  1AF2  1303               	bcf	3,6	;RP1=0, select bank0
  7563  1AF3  0855               	movf	?___fladd+3,w
  7564  1AF4  00E9               	movwf	?___flsub+3
  7565  1AF5  0854               	movf	?___fladd+2,w
  7566  1AF6  00E8               	movwf	?___flsub+2
  7567  1AF7  0853               	movf	?___fladd+1,w
  7568  1AF8  00E7               	movwf	?___flsub+1
  7569  1AF9  0852               	movf	?___fladd,w
  7570  1AFA  00E6               	movwf	?___flsub
  7571  1AFB                     l652:	
  7572  1AFB  0008               	return
  7573  1AFC                     __end_of___flsub:	
  7574                           
  7575                           	psect	text24
  7576  1578                     __ptext24:	
  7577 ;; *************** function ___fladd *****************
  7578 ;; Defined at:
  7579 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7580 ;; Parameters:    Size  Location     Type
  7581 ;;  b               4   50[BANK0 ] unsigned char 
  7582 ;;  a               4   54[BANK0 ] unsigned char 
  7583 ;; Auto vars:     Size  Location     Type
  7584 ;;  grs             1   69[BANK0 ] unsigned char 
  7585 ;;  bexp            1   68[BANK0 ] unsigned char 
  7586 ;;  aexp            1   67[BANK0 ] unsigned char 
  7587 ;;  signs           1   66[BANK0 ] unsigned char 
  7588 ;; Return value:  Size  Location     Type
  7589 ;;                  4   50[BANK0 ] unsigned char 
  7590 ;; Registers used:
  7591 ;;		wreg, status,2, status,0, btemp+1
  7592 ;; Tracked objects:
  7593 ;;		On entry : 0/0
  7594 ;;		On exit  : 0/0
  7595 ;;		Unchanged: 0/0
  7596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7597 ;;      Params:         0       8       0       0       0
  7598 ;;      Locals:         0       4       0       0       0
  7599 ;;      Temps:          0       8       0       0       0
  7600 ;;      Totals:         0      20       0       0       0
  7601 ;;Total ram usage:       20 bytes
  7602 ;; Hardware stack levels used:    1
  7603 ;; This function calls:
  7604 ;;		Nothing
  7605 ;; This function is called by:
  7606 ;;		_encontrarT
  7607 ;;		_sprintf
  7608 ;;		___flsub
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612                           
  7613                           ;psect for function ___fladd
  7614  1578                     ___fladd:	
  7615  1578                     l2328:	
  7616                           ;incstack = 0
  7617                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7618                           
  7619  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7620  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7621  157A  0855               	movf	___fladd@b+3,w
  7622  157B  3980               	andlw	128
  7623  157C  00DA               	movwf	??___fladd
  7624  157D  085A               	movf	??___fladd,w
  7625  157E  00E2               	movwf	___fladd@signs
  7626  157F                     l2330:	
  7627  157F  0855               	movf	___fladd@b+3,w
  7628  1580  00DA               	movwf	??___fladd
  7629  1581  075A               	addwf	??___fladd,w
  7630  1582  00DB               	movwf	??___fladd+1
  7631  1583  085B               	movf	??___fladd+1,w
  7632  1584  00E4               	movwf	___fladd@bexp
  7633  1585                     l2332:	
  7634  1585  1FD4               	btfss	___fladd@b+2,7
  7635  1586  2D88               	goto	u3261
  7636  1587  2D89               	goto	u3260
  7637  1588                     u3261:	
  7638  1588  2D8A               	goto	l2336
  7639  1589                     u3260:	
  7640  1589                     l2334:	
  7641  1589  1464               	bsf	___fladd@bexp,0
  7642  158A                     l2336:	
  7643  158A  0864               	movf	___fladd@bexp,w
  7644  158B  1903               	btfsc	3,2
  7645  158C  2D8E               	goto	u3271
  7646  158D  2D8F               	goto	u3270
  7647  158E                     u3271:	
  7648  158E  2D9F               	goto	l2346
  7649  158F                     u3270:	
  7650  158F                     l2338:	
  7651  158F  0A64               	incf	___fladd@bexp,w
  7652  1590  1D03               	btfss	3,2
  7653  1591  2D93               	goto	u3281
  7654  1592  2D94               	goto	u3280
  7655  1593                     u3281:	
  7656  1593  2D9C               	goto	l2342
  7657  1594                     u3280:	
  7658  1594                     l2340:	
  7659  1594  3000               	movlw	0
  7660  1595  00D5               	movwf	___fladd@b+3
  7661  1596  3000               	movlw	0
  7662  1597  00D4               	movwf	___fladd@b+2
  7663  1598  3000               	movlw	0
  7664  1599  00D3               	movwf	___fladd@b+1
  7665  159A  3000               	movlw	0
  7666  159B  00D2               	movwf	___fladd@b
  7667  159C                     l2342:	
  7668  159C  17D4               	bsf	___fladd@b+2,7
  7669  159D                     l2344:	
  7670  159D  01D5               	clrf	___fladd@b+3
  7671  159E  2DA7               	goto	l2348
  7672  159F                     l2346:	
  7673  159F  3000               	movlw	0
  7674  15A0  00D5               	movwf	___fladd@b+3
  7675  15A1  3000               	movlw	0
  7676  15A2  00D4               	movwf	___fladd@b+2
  7677  15A3  3000               	movlw	0
  7678  15A4  00D3               	movwf	___fladd@b+1
  7679  15A5  3000               	movlw	0
  7680  15A6  00D2               	movwf	___fladd@b
  7681  15A7                     l2348:	
  7682  15A7  0859               	movf	___fladd@a+3,w
  7683  15A8  3980               	andlw	128
  7684  15A9  00DA               	movwf	??___fladd
  7685  15AA  085A               	movf	??___fladd,w
  7686  15AB  00E3               	movwf	___fladd@aexp
  7687  15AC                     l2350:	
  7688  15AC  0863               	movf	___fladd@aexp,w
  7689  15AD  0662               	xorwf	___fladd@signs,w
  7690  15AE  1903               	skipnz
  7691  15AF  2DB1               	goto	u3291
  7692  15B0  2DB2               	goto	u3290
  7693  15B1                     u3291:	
  7694  15B1  2DB3               	goto	l2354
  7695  15B2                     u3290:	
  7696  15B2                     l2352:	
  7697  15B2  1762               	bsf	___fladd@signs,6
  7698  15B3                     l2354:	
  7699  15B3  0859               	movf	___fladd@a+3,w
  7700  15B4  00DA               	movwf	??___fladd
  7701  15B5  075A               	addwf	??___fladd,w
  7702  15B6  00DB               	movwf	??___fladd+1
  7703  15B7  085B               	movf	??___fladd+1,w
  7704  15B8  00E3               	movwf	___fladd@aexp
  7705  15B9                     l2356:	
  7706  15B9  1FD8               	btfss	___fladd@a+2,7
  7707  15BA  2DBC               	goto	u3301
  7708  15BB  2DBD               	goto	u3300
  7709  15BC                     u3301:	
  7710  15BC  2DBE               	goto	l2360
  7711  15BD                     u3300:	
  7712  15BD                     l2358:	
  7713  15BD  1463               	bsf	___fladd@aexp,0
  7714  15BE                     l2360:	
  7715  15BE  0863               	movf	___fladd@aexp,w
  7716  15BF  1903               	btfsc	3,2
  7717  15C0  2DC2               	goto	u3311
  7718  15C1  2DC3               	goto	u3310
  7719  15C2                     u3311:	
  7720  15C2  2DD3               	goto	l2370
